DATES,Venus sha_offsetSHA,Venus ecliptic_lat,Mars sha_offsetSHA,Mars ecliptic_lat,Jupiter sha_offsetSHA,Jupiter ecliptic_lat,Saturn sha_offsetSHA,Saturn ecliptic_lat,Sun sha_offsetSHA,Sun ecliptic_lat,Moon sha_offsetSHA,Moon ecliptic_lat,Mercury sha_offsetSHA,Mercury ecliptic_lat,Mercury Magnitude,Venus Magnitude,Jupiter Magnitude
12/1/2020,43.584987772842155,1.7027376404965562,247.63923176485946,-0.03984993345165666,325.13384064876084,-0.5065402394747167,322.7814660936601,-0.4015808136148884,15.81802710577638,-0.034951531803006475,188.5890815234352,-0.32992454052704545,26.768252448884354,0.5366269502385741,-0.7454027990460631,-3.9114452291055413,-2.0305268753966694
12/8/2020,34.98614979891941,1.518164284549922,246.18709895536654,0.2549077371316253,323.65405421123376,-0.5119800953824765,322.08949480087006,-0.40756375982859083,8.204839869082733,-0.03593759588034473,94.16215419732906,5.746171687053362,15.440358054911329,-0.2946070501901268,-0.8514497399640303,-3.9068247753290297,-2.010765882808426
12/14/2020,27.424073668640673,1.3247444995425148,244.60141893274056,0.470688853804738,322.337869519968,-0.5170535225516346,321.46015714179714,-0.4128601789142188,1.5993964976461683,-0.03662805458999685,11.539856827748636,0.5953799133966058,5.3857906904705,-0.9339828915967843,-1.0514349043257631,-3.9044413554369606,-1.9962364046884118
12/23/2020,15.757328318229312,0.9906119154240685,241.7088301890292,0.7393101054760081,320.29522001265036,-0.5255997982942944,320.46303147273755,-0.4213403261802746,351.6206754508279,-0.037109883923335474,249.7608594862648,-5.273955362473497,349.80829911498745,-1.7050561181352748,-1.2807220008022637,-3.90331404857159,-1.978450960682864
12/31/2020,5.1045721525859875,0.6653426878769864,238.70174812826167,0.9309942824706727,318.42681259644496,-0.533961965893397,319.53466505813424,-0.42925499353649244,342.75706107666684,-0.03640097749121196,151.55269962267437,2.683473293727019,335.6527915977788,-2.1278793036796557,-1.0554188898966252,-3.904211795929432,-1.9664508064271224
1/6/2021,32.38281100949919,0.41176360997082284,271.61553807541725,1.0496816321558615,352.3963509157612,-0.5409434288883297,354.2138183822726,-0.4356260612350873,11.549883460334712,-0.035682375709079395,107.06696427935248,5.302943727037704,0.4550430104262375,-2.2081574132192365,-0.9936268038402252,-3.905732160226225,-1.9596667784709316
1/13/2021,22.842581378653136,0.11237402876446012,268.50493634998884,1.1644738591847474,350.71466868262155,-0.5497449807344985,353.3635676382032,-0.44338882765287835,3.9326163040832114,-0.0345965642423387,6.364612189785106,-2.7213757667010157,348.54837528540793,-1.9140356341706095,-0.9592042890542132,-3.9082371348308267,-1.9540739207513138
1/20/2021,13.309404646498734,-0.18460861551053043,265.1847797405155,1.2579127517423387,349.02169044003176,-0.5594167913708148,352.5041361748903,-0.4516969219194493,356.4432344938796,-0.032945198579525936,278.0638145068175,-4.745279475787611,338.11124981047465,-1.003924087355248,-0.7633280811923697,-3.9113417018423666,-1.9509330824455284
1/28/2021,2.5307360299333084,-0.5124454892183827,261.16591408415627,1.3425730179254831,347.0841576572278,-0.5714367368618696,351.5199027845231,-0.4616790062461966,348.07426574170245,-0.030010714946932637,177.53856675311644,3.360544137815207,330.99653336137885,0.9843012773638016,0.006376814365136152,-3.9151750779416505,-1.9502653127499894
2/4/2021,23.387580451050056,-0.781468771056165,287.5875380743149,1.399884686579842,15.50549585359984,-0.5828990998773484,20.774447607000653,-0.4710514038957001,11.038194725912163,-0.027178509950097407,114.26957826018933,3.626824366163204,2.8189311576005736,3.044085768829836,2.6049484703070473,-3.918381632057981,-1.9528295625857794
2/11/2021,14.348458157149437,-1.0250408198031273,283.7517959571488,1.4438004281318086,13.829523715401379,-0.5953649626429112,19.930592372735944,-0.4809500474440078,4.053117977856246,-0.02405528584301564,12.45570406718754,-4.34307261894773,10.419047879385928,3.8362860035419306,4.281364754792406,-3.921225738099764,-1.9578499328901955
2/19/2021,4.310973543379205,-1.2602392398519289,279.2017895336086,1.4808007619116879,11.940883487769284,-0.6108183913872836,18.989986004915252,-0.4929599377274876,356.25998455088944,-0.0195990152743164,278.6351566002942,-2.1574480173335324,15.899394203460545,2.6846730146834545,1.0891220517763363,-3.9237974077405324,-1.9665197560676333
2/27/2021,354.5814690315859,-1.4363569623531287,274.4940808722024,1.5060908420435446,10.091258361793976,-0.6276356002709225,18.08367761505521,-0.5057324862022803,348.6487027453421,-0.014456422474562913,171.10972387698394,5.28322167242292,13.857679724087873,0.91965673847033,0.3999582370304484,-3.925194716518672,-1.9783660519699036
3/6/2021,194.2748548995437,-1.532858763158881,118.24662721410198,1.5199190084300973,216.49827683961973,-0.6435672943853721,225.31147442234902,-0.5175460284734861,190.09437499459085,-0.009974635787655117,283.335390965991,0.011580492331930259,215.93449781097684,-0.4419161962590916,0.22446041833653396,-3.9250775281150108,-1.9914095650480057
3/13/2021,186.1440996015507,-1.5696000969893928,113.9157469786777,1.527628070388932,214.96387556722425,-0.6607406247271488,224.59267757604977,-0.5300431535711887,183.63549932393937,-0.005320676299769733,186.25743512782248,-5.436351405659557,207.91772542808854,-1.4990185689015956,0.09735825738240633,-3.92355722044283,-2.007089014929682
3/21/2021,176.98567897317702,-1.5350767319208294,108.85893281731188,1.53050355527472,213.27473218877498,-0.6817499474960087,223.82727924710207,-0.5449653552234857,176.32086696561362,0.0005375723069502014,93.63671139375106,0.9364583985755885,197.292079235038,-2.2872958047964413,-0.09673814448431495,-3.920159555885319,-2.0284096234812217
3/28/2021,169.02596734369212,-1.4393586492159514,104.35570001319365,1.5288514565531521,211.8610555193651,-0.7015915887213566,223.2126066701539,-0.5587619025501738,169.9492587158561,0.005585952289183016,357.9373157258457,5.352678699411571,187.13260250985257,-2.5680413064567595,-0.3553650072611203,-3.9169420804204904,-2.050162348457543
4/4/2021,8.333473493588826,-1.2873345077264,307.07406856269404,1.5237087812248973,57.79494671834203,-0.7227655528883741,69.93515540282954,-0.5731009561956171,10.852621112572763,0.01012245552142943,104.04438286302195,-2.331106018801144,23.514587333321174,-2.4214053430658966,-0.7322192554513862,-3.9139128882651018,-2.0749346508047255
4/12/2021,359.12733771166927,-1.0540266874764672,301.80011696593067,1.51492744323453,56.34720856683106,-0.7487299076985359,69.3730449508717,-0.5902767891590521,3.5182341345885675,0.015253041663511269,3.1159594885625665,-4.244252526030732,9.962742030363643,-1.6931796106471966,-1.37311714989814,-3.9089819662344447,-2.1071598231742894
4/20/2021,349.74576983950305,-0.7710407297015642,296.47920142610576,1.50366232607173,55.00891268645472,-0.7764682632498587,68.89865225026762,-0.6080538640869371,356.10279252445275,0.02024293667706445,264.57447986004865,3.7974521055647976,354.9479856057253,-0.4237254139450215,-2.199302871589309,-3.9025634341534574,-2.143736886605716
4/27/2021,341.3428242727829,-0.49545523919755574,291.8028181528481,1.4921132475712078,53.93689849732448,-0.8024057544251235,68.56019431977023,-0.6242164904790073,349.5263522283858,0.023959586437161562,170.50814055323156,3.2383052727606074,340.8250253181185,0.8884388068676081,-1.4850795422370655,-3.8960199094005743,-2.1793768290563347
5/3/2021,1.6910513516672836,-0.2471128237739606,315.51034072461283,1.4809840716935376,80.8177557124722,-0.8258179264876997,96.04989060487407,-0.638381965746845,11.529384350186604,0.026554193243269353,106.04158560432302,-4.247625118125438,356.602148175125,1.8496701671514266,-0.912635532845604,-3.8899486669639893,-2.212653747471837
5/11/2021,351.60083342852835,0.09047386125899948,310.16305441879746,1.464993249154464,79.82132312982168,-0.8586944283218862,95.83037193674039,-0.6576936789291068,3.7739264469598197,0.029875834061662943,11.552381678408665,-2.634588582722296,342.7538325619593,2.500394711267944,-0.13528271355146737,-3.881727694609751,-2.2609588145828177
5/19/2021,341.2303431914775,0.4233936297644547,304.83406265197067,1.4476249904432095,78.97778611981465,-0.8933597431979674,95.7146235876433,-0.6772851964693203,355.8659477443094,0.032749259603054526,269.2440272786375,5.186686869133435,332.86816457357685,2.217802754128609,0.575905054791825,-3.8740146589036457,-2.313594167599235
5/26/2021,331.9738581654852,0.7020914650555525,300.2005154711613,1.4310867015152553,78.3743628396208,-0.925155225109549,95.69939502345647,-0.6945979286988155,348.8307414585442,0.034429677597138664,175.52871968048333,1.136806827059246,328.3344974391575,1.1463613957158962,1.4421710545570008,-3.8681036861970326,-2.362883676402465
6/2/2021,352.81424167108605,0.9626556863258209,325.80477427567666,1.4132866528082992,108.10509862807749,-0.9581363699505978,125.96515532238664,-0.7119389855187954,11.899857618769829,0.035615381238496724,100.34520300976811,-5.728418248249787,358.1720154037291,-0.6008415552638944,3.0616014468607737,-3.863300511398432,-2.4147993460352817
6/10/2021,342.08822283324105,1.23084401144515,320.60004065845544,1.391347641562355,107.73861732190386,-0.9968376737034017,126.13387900993962,-0.7314648842061935,3.651492262872864,0.036778489999960584,9.04264891575275,0.37224551900508374,1.7161251992409916,-2.8495611858056975,6.084679470165229,-3.859760377907506,-2.4766762210010875
6/18/2021,331.4587864001951,1.4581297574552323,315.4547728714805,1.367461079517021,107.56342292623748,-1.0363421254065361,126.39967536981499,-0.7506167487502111,355.34334937982476,0.03745179240963026,264.68417645722263,5.571203142073012,5.757071336263948,-4.28369840419478,3.7530076497072513,-3.858921227181881,-2.5401340251603606
6/24/2021,323.6243170815725,1.594646386335139,311.63944702723165,1.3478458070920638,107.55994652082205,-1.0661246096733645,126.6580282560522,-0.7645010558290899,349.1053007385326,0.03722612849356821,180.99997386737607,-1.058915961309097,6.606329766506292,-4.422039630939942,1.9709121846877813,-3.860314133340394,-2.587851261782046
7/1/2021,348.675607818573,1.7095347148554367,341.2223657959979,1.3232528748340897,141.68053128924365,-1.1006209652761605,161.00311340627965,-0.7801553043106253,15.834346233440186,0.0367982977878647,114.72991214621933,-5.39892717863481,38.00563834689828,-3.7081721134820427,0.7839651619944541,-3.8643122247567123,-2.6425795994960013
7/10/2021,337.5644832419099,1.7730619295180112,335.6333724236897,1.2885035857276321,142.07026126789648,-1.1434578285463406,161.54422468911125,-0.7988798987162511,6.580062988451147,0.03593088376085518,6.786251051672906,3.186040723744444,28.770771946120618,-1.9833623401946916,-0.17155541101239402,-3.873737924408772,-2.7093478961013098
7/17/2021,329.22967041795755,1.7464528459862407,331.3404336720623,1.258787250266824,142.53346647292383,-1.1749837996815664,162.0145732925034,-0.8123656834101567,359.4790443152183,0.034681938710480864,276.86690240386554,4.2947686675533685,17.197198125795495,-0.4516272810149502,-0.8777563588248682,-3.884803971601434,-2.756506788872328
7/24/2021,321.1530379097004,1.6461704108981259,327.09278322472403,1.2263645460545796,143.12227450063742,-1.2041168812148833,162.51518187837135,-0.8246385993954704,352.48863969434785,0.032637094523789045,173.0954946692933,-4.065463906831763,2.61499190735708,0.8753108585736236,-1.4941553566894044,-3.899291398286454,-2.7977200389994143
7/31/2021,313.30397763922724,1.4695049564570422,322.88548387825995,1.1913915519155864,143.82014640324766,-1.2301564801208063,163.03449620252943,-0.8356861777091744,345.6179067685424,0.030464100229412594,85.21336138216444,-3.253653841218213,347.03478497224626,1.6898502317864832,-2.0221471588362943,-3.9172533306256194,-2.831492292436083
8/8/2021,336.6836077904536,1.1749589569007868,350.24618730421287,1.1480468856171449,176.85344285793363,-1.25523568061225,195.76392656416138,-0.8465880905450831,10.042216047354913,0.02757558162339535,15.746653523871942,4.581885712581691,2.720017089217464,1.8540698938724507,-1.2878251895238906,-3.942321509638527,-2.859212196448973
8/15/2021,329.1656670446449,0.8413547454826037,346.1017400136369,1.1069768678947254,177.70727436812044,-1.2726625061091799,196.27962470518705,-0.8547175378571659,3.428007126614034,0.02429323886967616,286.0054052107952,2.093523961742907,350.2706464330719,1.4335679421123242,-0.74450360668106,-3.9684997818473846,-2.8727160471742743
8/22/2021,321.72428709400435,0.44619992662400243,341.9772607840081,1.0629554946806898,178.58681510401763,-1.2854542326719223,196.77204647531354,-0.8614832946683251,356.92507196312727,0.02041948932158455,181.42066115990147,-5.173608684089865,339.4414219127433,0.6511325817761708,-0.38571042307988423,-3.9987029774441956,-2.8758740934821376
8/30/2021,313.2462368245724,-0.0647003645190436,337.2774231240054,1.0092315291692286,179.58431511995778,-1.2941092838096395,197.29170491159866,-0.8675549988130946,349.60470486290376,0.015903014885267908,86.56378284431193,-0.19694197840681227,328.651246948279,-0.5023851040341558,-0.11896648562153445,-4.038115412643444,-2.867230990581795
9/7/2021,331.5548884940108,-0.6183201079034948,359.412382454253,0.9517982512902303,207.36308341158457,-1.2966366849685222,224.58333474338116,-0.8720608567715544,9.203043811194533,0.010992402875865892,7.691452861887285,5.386448558659716,346.16741899414137,-1.7622707890337028,0.04467778113300769,-4.0830131311190225,-2.845095772128721
9/13/2021,325.0899308562085,-1.0476171777883163,355.8807124916153,0.9062468449530402,208.00856471233163,-1.294769071634427,224.8757857534364,-0.8744600898747805,3.8114077711767607,0.006770958345748035,287.6628597688735,-0.42751117628956337,340.2511864148653,-2.677464046465966,0.13287319115338336,-4.1205276229936985,-2.8203991321609894
9/20/2021,317.44380805415494,-1.548597159618641,351.7454056958036,0.8506628679560866,208.66786830179,-1.288972229927424,225.15400166565348,-0.8764281650225456,357.5373186619388,0.0017642869535734462,186.640551000004,-5.382598324126198,335.0340996695245,-3.581403605562885,0.2629149396175343,-4.168516205665911,-2.784040819872851
9/29/2021,307.4239592261212,-2.16850547633684,346.3891701273178,0.7756696153004183,209.3357638519206,-1.2764382576603914,225.4032315178801,-0.8776243895400704,349.4482297556899,-0.0042912356230484505,79.26348458876248,2.7395778446277994,332.98904594166777,-4.049745037339539,0.9156688438950327,-4.2368242311087325,-2.727711625743187
10/6/2021,326.3784720903632,-2.6145157310304867,9.073017786324016,0.7146419935292325,236.58864679777108,-1.2637421260055977,252.40043328261234,-0.8779162506627607,9.99343495047782,-0.009107409359369711,14.041385081488613,4.6210335693903986,3.824233514738239,-3.1588496183605956,3.551391568255641,-4.295303702883965,-2.6784362765883367
10/13/2021,318.3451570397274,-3.014667353615984,4.8143693310461515,0.6513143621776374,236.79312340717817,-1.2490750353874258,252.4199639606961,-0.877675599255678,3.565108092720493,-0.014020384387330331,271.82972812047774,-3.763616788387214,10.294755279898197,-0.8540769969532072,3.430932600009544,-4.3587539970874785,-2.626166613032092
10/20/2021,310.2909469120642,-3.355673091732342,0.49911892795483936,0.5861341655918668,236.8378551188043,-1.23310404333429,252.35508081295652,-0.8772076536230671,357.0336726779243,-0.018440795145748368,182.33206583828812,-3.7563347165584906,11.96011756356529,1.3541038013077817,0.13433445626718354,-4.427043162531694,-2.572458690310192
10/28/2021,301.1918413440633,-3.653839386613736,355.4845600046499,0.509670188878518,236.69281704183683,-1.2138135168066349,252.17817493626464,-0.8763884016756975,349.40778427887744,-0.022731924836579154,83.73183828694195,4.32885857795392,5.545155643949585,2.2764475883832453,-0.6673929211324054,-4.510371857349017,-2.510980411302968
11/4/2021,322.37174322418,-3.8151873015096562,19.91662477443694,0.4409730494638513,265.30004771059055,-1.1967807245348272,280.8383538486107,-0.8757837723994513,11.47162173402478,-0.02637409738903962,22.41711258916351,2.98743591007209,25.114541171171282,2.0322837113013446,-0.8469521651922436,-4.587187472156955,-2.458301406482894
11/11/2021,315.04153753966034,-3.8590807013925463,15.359867927739685,0.37091583109511816,264.8505938168247,-1.1799281623640905,280.5150925235772,-0.8753012359601371,4.464147280123399,-0.029685264676444945,274.7542601330508,-5.224823395222781,14.633340357857264,1.346166310539692,-0.8770140619690983,-4.666425050000622,-2.4076103015761134
11/19/2021,307.4082170714297,-3.7240339707596206,10.040430230069916,0.2895621403210349,264.1603476935279,-1.1612814018241178,280.0534925743775,-0.8751032117129647,356.248601987337,-0.03247081053580558,180.1888290683796,-0.8164070861607939,2.1277514571205813,0.396756924894369,-0.9686993457891647,-4.756022388385608,-2.352982584742301
11/27/2021,300.8957350425536,-3.3324973450288375,4.591183843468002,0.20688915052433643,263.29550262517193,-1.1436972663086085,279.50006503053316,-0.8754409763794797,347.81562899851474,-0.03453246061560833,77.91991227555948,5.679328014385952,349.21327556210235,-0.5287184032969598,-1.2580865601693498,-4.835813954232328,-2.3024696568479563
12/4/2021,328.5295087531574,-2.721730293576041,31.819266088519967,0.13344589834695597,294.5154596461095,-1.1294615374255859,311.0549162373357,-0.8762967805975954,12.383284927400794,-0.03613299589521901,17.35192999584997,-0.5717025043755228,9.662699456167402,-1.2371145562319725,-1.1849381455208505,-4.884635475669633,-2.261950606162145
12/11/2021,325.5271726670933,-1.8038933706563753,26.833877644741435,0.05907918916638977,293.5148371870097,-1.1164592223464762,310.4426681722351,-0.877827974951586,4.724791829731103,-0.037279912464825316,271.63349945437596,-5.506014824983062,357.6858730994457,-1.8026990502372264,-0.9335144354819888,-4.892363188989706,-2.2250475520057478
12/19/2021,324.36184360552966,-0.32520447034994504,21.009880588757696,-0.026746386944857647,292.2494547240557,-1.1030675598888653,309.6801478676316,-0.8803097537335027,355.8834078390803,-0.03750942090303866,178.2207148336987,2.1358493490003454,343.77848391751877,-2.204165159662388,-0.835899816018217,-4.800584185746279,-2.1873380320969003
12/27/2021,325.9673557509671,1.5801752619535563,15.053438436811419,-0.11399800796555581,290.86961787832274,-1.0915664084066403,308.8596470585336,-0.8838927977840498,347.0085154037878,-0.03740498645975876,77.33480181895861,4.756353599732083,330.1332360485965,-2.2071145033598896,-0.8301342974139092,-4.50740611358782,-2.15426626555209
